

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5396  0277  0836               	movf	Gpt_Init@ConfigPtr,w
  5397  0278  3E02               	addlw	2
  5398  0279  0084               	movwf	4
  5399  027A  0800               	movf	0,w
  5400  027B  00B4               	movwf	??_Gpt_Init
  5401  027C  0A84               	incf	4,f
  5402  027D  0800               	movf	0,w
  5403  027E  00B5               	movwf	??_Gpt_Init+1
  5404  027F  1003               	clrc
  5405  0280  0DB4               	rlf	??_Gpt_Init,f
  5406  0281  0DB5               	rlf	??_Gpt_Init+1,f
  5407  0282  1003               	clrc
  5408  0283  0DB4               	rlf	??_Gpt_Init,f
  5409  0284  0DB5               	rlf	??_Gpt_Init+1,f
  5410  0285  2AC9               	goto	L13
  5411  0286                     l4297:	
  5412                           ;MCAL/Gpt.c: 99:       }
  5413                           
  5414  0286  0836               	movf	Gpt_Init@ConfigPtr,w
  5415  0287  3E02               	addlw	2
  5416  0288  0084               	movwf	4
  5417  0289  0800               	movf	0,w
  5418  028A  00B4               	movwf	??_Gpt_Init
  5419  028B  0A84               	incf	4,f
  5420  028C  0800               	movf	0,w
  5421  028D  00B5               	movwf	??_Gpt_Init+1
  5422  028E  3009               	movlw	9
  5423  028F  0235               	subwf	??_Gpt_Init+1,w
  5424  0290  30C5               	movlw	197
  5425  0291  1903               	skipnz
  5426  0292  0234               	subwf	??_Gpt_Init,w
  5427  0293  1C03               	skipc
  5428  0294  2AA9               	goto	l4303
  5429                           
  5430                           ;MCAL/Gpt.c: 101:       {;MCAL/Gpt.c: 102:           T2CON = ((GPT_PRE_4/2) <<0);
  5431  0295  3001               	movlw	1
  5432  0296  0092               	movwf	18	;volatile
  5433                           
  5434                           ;MCAL/Gpt.c: 104:           PR2 = 10000000/(ConfigPtr->TickRate*4*4)-1;
  5435  0297  0836               	movf	Gpt_Init@ConfigPtr,w
  5436  0298  3E02               	addlw	2
  5437  0299  0084               	movwf	4
  5438  029A  0800               	movf	0,w
  5439  029B  00B4               	movwf	??_Gpt_Init
  5440  029C  0A84               	incf	4,f
  5441  029D  0800               	movf	0,w
  5442  029E  00B5               	movwf	??_Gpt_Init+1
  5443  029F  30F0               	movlw	240
  5444  02A0  0EB4               	swapf	??_Gpt_Init,f
  5445  02A1  0EB5               	swapf	??_Gpt_Init+1,f
  5446  02A2  05B5               	andwf	??_Gpt_Init+1,f
  5447  02A3  0834               	movf	??_Gpt_Init,w
  5448  02A4  390F               	andlw	15
  5449  02A5  04B5               	iorwf	??_Gpt_Init+1,f
  5450  02A6  30F0               	movlw	240
  5451  02A7  05B4               	andwf	??_Gpt_Init,f
  5452  02A8  2AC9               	goto	L13
  5453  02A9                     l4303:	
  5454                           ;MCAL/Gpt.c: 105:       }
  5455                           
  5456  02A9  0836               	movf	Gpt_Init@ConfigPtr,w
  5457  02AA  3E02               	addlw	2
  5458  02AB  0084               	movwf	4
  5459  02AC  0800               	movf	0,w
  5460  02AD  00B4               	movwf	??_Gpt_Init
  5461  02AE  0A84               	incf	4,f
  5462  02AF  0800               	movf	0,w
  5463  02B0  00B5               	movwf	??_Gpt_Init+1
  5464  02B1  3002               	movlw	2
  5465  02B2  0235               	subwf	??_Gpt_Init+1,w
  5466  02B3  3059               	movlw	89
  5467  02B4  1903               	skipnz
  5468  02B5  0234               	subwf	??_Gpt_Init,w
  5469  02B6  1C03               	skipc
  5470  02B7  2ADB               	goto	l4309
  5471                           
  5472                           ;MCAL/Gpt.c: 107:       {;MCAL/Gpt.c: 108:           T2CON = ((GPT_PRE_16/2) <<0);
  5473  02B8  3002               	movlw	2
  5474  02B9  0092               	movwf	18	;volatile
  5475                           
  5476                           ;MCAL/Gpt.c: 110:           PR2 = 10000000/(ConfigPtr->TickRate*4*16)-1;
  5477  02BA  0836               	movf	Gpt_Init@ConfigPtr,w
  5478  02BB  3E02               	addlw	2
  5479  02BC  0084               	movwf	4
  5480  02BD  0800               	movf	0,w
  5481  02BE  00B4               	movwf	??_Gpt_Init
  5482  02BF  0A84               	incf	4,f
  5483  02C0  0800               	movf	0,w
  5484  02C1  00B5               	movwf	??_Gpt_Init+1
  5485  02C2  3006               	movlw	6
  5486  02C3  00FF               	movwf	127
  5487  02C4                     u3735:
  5488  02C4  1003               	clrc
  5489  02C5  0DB4               	rlf	??_Gpt_Init,f
  5490  02C6  0DB5               	rlf	??_Gpt_Init+1,f
  5491  02C7  0BFF               	decfsz	127,f
  5492  02C8  2AC4               	goto	u3735
  5493  02C9                     L13:
  5494  02C9  0834               	movf	??_Gpt_Init,w
  5495  02CA  00A6               	movwf	___aldiv@divisor
  5496  02CB  0835               	movf	??_Gpt_Init+1,w
  5497  02CC  00A7               	movwf	___aldiv@divisor+1
  5498  02CD  3098               	movlw	152
  5499  02CE  01A8               	clrf	___aldiv@divisor+2
  5500  02CF  01A9               	clrf	___aldiv@divisor+3
  5501  02D0  01AD               	clrf	___aldiv@dividend+3
  5502  02D1  00AC               	movwf	___aldiv@dividend+2
  5503  02D2  3096               	movlw	150
  5504  02D3  00AB               	movwf	___aldiv@dividend+1
  5505  02D4  3080               	movlw	128
  5506  02D5  00AA               	movwf	___aldiv@dividend
  5507  02D6  22DE               	fcall	___aldiv
  5508  02D7  0826               	movf	?___aldiv,w
  5509  02D8  3EFF               	addlw	255
  5510  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  5511  02DA  0092               	movwf	18	;volatile
  5512  02DB                     l4309:
  5513                           
  5514                           ;MCAL/Gpt.c: 120:        (T2CON|=(1<<2));
  5515  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  5516  02DC  1512               	bsf	18,2	;volatile
  5517  02DD  0008               	return
  5518  02DE                     __end_of_Gpt_Init:
  5519  02DE                     __ptext31:	
  5520 ;; *************** function ___aldiv *****************
  5521 ;; Defined at:
  5522 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  5523 ;; Parameters:    Size  Location     Type
  5524 ;;  divisor         4    6[BANK0 ] long 
  5525 ;;  dividend        4   10[BANK0 ] long 
  5526 ;; Auto vars:     Size  Location     Type
  5527 ;;  quotient        4   16[BANK0 ] long 
  5528 ;;  sign            1   15[BANK0 ] unsigned char 
  5529 ;;  counter         1   14[BANK0 ] unsigned char 
  5530 ;; Return value:  Size  Location     Type
  5531 ;;                  4    6[BANK0 ] long 
  5532 ;; Registers used:
  5533 ;;		wreg, status,2, status,0
  5534 ;; Tracked objects:
  5535 ;;		On entry : B00/0
  5536 ;;		On exit  : B00/0
  5537 ;;		Unchanged: 800/0
  5538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5539 ;;      Params:         0       8       0       0       0
  5540 ;;      Locals:         0       6       0       0       0
  5541 ;;      Temps:          0       0       0       0       0
  5542 ;;      Totals:         0      14       0       0       0
  5543 ;;Total ram usage:       14 bytes
  5544 ;; Hardware stack levels used:    1
  5545 ;; Hardware stack levels required when called:    8
  5546 ;; This function calls:
  5547 ;;		Nothing
  5548 ;; This function is called by:
  5549 ;;		_Gpt_Init
  5550 ;;		_Pwm_Init
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           
  5555                           ;psect for function ___aldiv
  5556  02DE                     ___aldiv:
  5557                           
  5558                           ;incstack = 0
  5559 ;; hardware stack exceeded
  5560                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5561  02DE  01AF               	clrf	___aldiv@sign
  5562  02DF  1FA9               	btfss	___aldiv@divisor+3,7
  5563  02E0  2AEE               	goto	l1060
  5564  02E1  09A6               	comf	___aldiv@divisor,f
  5565  02E2  09A7               	comf	___aldiv@divisor+1,f
  5566  02E3  09A8               	comf	___aldiv@divisor+2,f
  5567  02E4  09A9               	comf	___aldiv@divisor+3,f
  5568  02E5  0AA6               	incf	___aldiv@divisor,f
  5569  02E6  1903               	skipnz
  5570  02E7  0AA7               	incf	___aldiv@divisor+1,f
  5571  02E8  1903               	skipnz
  5572  02E9  0AA8               	incf	___aldiv@divisor+2,f
  5573  02EA  1903               	skipnz
  5574  02EB  0AA9               	incf	___aldiv@divisor+3,f
  5575  02EC  01AF               	clrf	___aldiv@sign
  5576  02ED  0AAF               	incf	___aldiv@sign,f
  5577  02EE                     l1060:
  5578  02EE  1FAD               	btfss	___aldiv@dividend+3,7
  5579  02EF  2AFD               	goto	l4185
  5580  02F0  09AA               	comf	___aldiv@dividend,f
  5581  02F1  09AB               	comf	___aldiv@dividend+1,f
  5582  02F2  09AC               	comf	___aldiv@dividend+2,f
  5583  02F3  09AD               	comf	___aldiv@dividend+3,f
  5584  02F4  0AAA               	incf	___aldiv@dividend,f
  5585  02F5  1903               	skipnz
  5586  02F6  0AAB               	incf	___aldiv@dividend+1,f
  5587  02F7  1903               	skipnz
  5588  02F8  0AAC               	incf	___aldiv@dividend+2,f
  5589  02F9  1903               	skipnz
  5590  02FA  0AAD               	incf	___aldiv@dividend+3,f
  5591  02FB  3001               	movlw	1
  5592  02FC  06AF               	xorwf	___aldiv@sign,f
  5593  02FD                     l4185:
  5594  02FD  01B0               	clrf	___aldiv@quotient
  5595  02FE  01B1               	clrf	___aldiv@quotient+1
  5596  02FF  01B2               	clrf	___aldiv@quotient+2
  5597  0300  01B3               	clrf	___aldiv@quotient+3
  5598  0301  0829               	movf	___aldiv@divisor+3,w
  5599  0302  0428               	iorwf	___aldiv@divisor+2,w
  5600  0303  0427               	iorwf	___aldiv@divisor+1,w
  5601  0304  0426               	iorwf	___aldiv@divisor,w
  5602  0305  1903               	skipnz
  5603  0306  2B3C               	goto	l4207
  5604  0307  01AE               	clrf	___aldiv@counter
  5605  0308                     L16:
  5606  0308  0AAE               	incf	___aldiv@counter,f
  5607  0309  1BA9               	btfsc	___aldiv@divisor+3,7
  5608  030A  2B11               	goto	l4195
  5609  030B  1003               	clrc
  5610  030C  0DA6               	rlf	___aldiv@divisor,f
  5611  030D  0DA7               	rlf	___aldiv@divisor+1,f
  5612  030E  0DA8               	rlf	___aldiv@divisor+2,f
  5613  030F  0DA9               	rlf	___aldiv@divisor+3,f
  5614  0310  2B08               	goto	L16
  5615  0311                     l4195:
  5616  0311  1003               	clrc
  5617  0312  0DB0               	rlf	___aldiv@quotient,f
  5618  0313  0DB1               	rlf	___aldiv@quotient+1,f
  5619  0314  0DB2               	rlf	___aldiv@quotient+2,f
  5620  0315  0DB3               	rlf	___aldiv@quotient+3,f
  5621  0316  0829               	movf	___aldiv@divisor+3,w
  5622  0317  022D               	subwf	___aldiv@dividend+3,w
  5623  0318  1D03               	skipz
  5624  0319  2B24               	goto	u3485
  5625  031A  0828               	movf	___aldiv@divisor+2,w
  5626  031B  022C               	subwf	___aldiv@dividend+2,w
  5627  031C  1D03               	skipz
  5628  031D  2B24               	goto	u3485
  5629  031E  0827               	movf	___aldiv@divisor+1,w
  5630  031F  022B               	subwf	___aldiv@dividend+1,w
  5631  0320  1D03               	skipz
  5632  0321  2B24               	goto	u3485
  5633  0322  0826               	movf	___aldiv@divisor,w
  5634  0323  022A               	subwf	___aldiv@dividend,w
  5635  0324                     u3485:
  5636  0324  1C03               	skipc
  5637  0325  2B36               	goto	L17
  5638  0326  0826               	movf	___aldiv@divisor,w
  5639  0327  02AA               	subwf	___aldiv@dividend,f
  5640  0328  0827               	movf	___aldiv@divisor+1,w
  5641  0329  1C03               	skipc
  5642  032A  0F27               	incfsz	___aldiv@divisor+1,w
  5643  032B  02AB               	subwf	___aldiv@dividend+1,f
  5644  032C  0828               	movf	___aldiv@divisor+2,w
  5645  032D  1C03               	skipc
  5646  032E  0F28               	incfsz	___aldiv@divisor+2,w
  5647  032F  02AC               	subwf	___aldiv@dividend+2,f
  5648  0330  0829               	movf	___aldiv@divisor+3,w
  5649  0331  1C03               	skipc
  5650  0332  0F29               	incfsz	___aldiv@divisor+3,w
  5651  0333  02AD               	subwf	___aldiv@dividend+3,f
  5652  0334  1430               	bsf	___aldiv@quotient,0
  5653  0335  1003               	clrc
  5654  0336                     L17:
  5655  0336  0CA9               	rrf	___aldiv@divisor+3,f
  5656  0337  0CA8               	rrf	___aldiv@divisor+2,f
  5657  0338  0CA7               	rrf	___aldiv@divisor+1,f
  5658  0339  0CA6               	rrf	___aldiv@divisor,f
  5659  033A  0BAE               	decfsz	___aldiv@counter,f
  5660  033B  2B11               	goto	l4195
  5661  033C                     l4207:
  5662  033C  082F               	movf	___aldiv@sign,w
  5663  033D  1903               	btfsc	3,2
  5664  033E  2B4A               	goto	l4211
  5665  033F  09B0               	comf	___aldiv@quotient,f
  5666  0340  09B1               	comf	___aldiv@quotient+1,f
  5667  0341  09B2               	comf	___aldiv@quotient+2,f
  5668  0342  09B3               	comf	___aldiv@quotient+3,f
  5669  0343  0AB0               	incf	___aldiv@quotient,f
  5670  0344  1903               	skipnz
  5671  0345  0AB1               	incf	___aldiv@quotient+1,f
  5672  0346  1903               	skipnz
  5673  0347  0AB2               	incf	___aldiv@quotient+2,f
  5674  0348  1903               	skipnz
  5675  0349  0AB3               	incf	___aldiv@quotient+3,f
  5676  034A                     l4211:
  5677  034A  0833               	movf	___aldiv@quotient+3,w
  5678  034B  00A9               	movwf	?___aldiv+3
  5679  034C  0832               	movf	___aldiv@quotient+2,w
  5680  034D  00A8               	movwf	?___aldiv+2
  5681  034E  0831               	movf	___aldiv@quotient+1,w
  5682  034F  00A7               	movwf	?___aldiv+1
  5683  0350  0830               	movf	___aldiv@quotient,w
  5684  0351  00A6               	movwf	?___aldiv
  5685  0352  0008               	return
  5686  0353                     __end_of___aldiv:
  5687  0353                     __ptext36:	
  5688 ;; *************** function _I2c_Init *****************
  5689 ;; Defined at:
  5690 ;;		line 7 in file "MCAL/I2c.c"
  5691 ;; Parameters:    Size  Location     Type
  5692 ;;  Config_Ptr      1    wreg     PTR struct .
  5693 ;;		 -> I2c_Config(12), 
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;  Config_Ptr      1   20[BANK0 ] PTR struct .
  5696 ;;		 -> I2c_Config(12), 
  5697 ;; Return value:  Size  Location     Type
  5698 ;;                  1    wreg      void 
  5699 ;; Registers used:
  5700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5701 ;; Tracked objects:
  5702 ;;		On entry : B00/0
  5703 ;;		On exit  : B00/800
  5704 ;;		Unchanged: 0/0
  5705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5706 ;;      Params:         0       0       0       0       0
  5707 ;;      Locals:         0       1       0       0       0
  5708 ;;      Temps:          0       1       0       0       0
  5709 ;;      Totals:         0       2       0       0       0
  5710 ;;Total ram usage:        2 bytes
  5711 ;; Hardware stack levels used:    1
  5712 ;; Hardware stack levels required when called:    9
  5713 ;; This function calls:
  5714 ;;		_Port_Init
  5715 ;;		___lldiv
  5716 ;; This function is called by:
  5717 ;;		_Eep_Init
  5718 ;; This function uses a non-reentrant model
  5719 ;;
  5720                           
  5721                           
  5722                           ;psect for function _I2c_Init
  5723  0353                     _I2c_Init:
  5724                           
  5725                           ;incstack = 0
  5726 ;; hardware stack exceeded
  5727                           ; Regs used in _I2c_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5728                           ;I2c_Init@Config_Ptr stored from wreg
  5729  0353  00B4               	movwf	I2c_Init@Config_Ptr
  5730                           
  5731                           ;MCAL/I2c.c: 7: void I2c_Init(I2c_ConfigType *Config_Ptr);MCAL/I2c.c: 8: {;MCAL/I2c.c: 2
      +                          3:     {;MCAL/I2c.c: 24:         Port_Init(&I2c_ConfigPins[0]);
  5732  0354  30CB               	movlw	(low (_I2c_ConfigPins| 0))& (0+255)
  5733  0355  00A9               	movwf	Port_Init@ConfigPtr
  5734  0356  01AA               	clrf	Port_Init@ConfigPtr+1
  5735  0357  239A  120A  118A   	fcall	_Port_Init
  5736                           
  5737                           ;MCAL/I2c.c: 25:         Port_Init(&I2c_ConfigPins[1]);
  5738  035A  30CE               	movlw	(low ((_I2c_ConfigPins| 0+3)))& (0+255)
  5739  035B  00A9               	movwf	Port_Init@ConfigPtr
  5740  035C  01AA               	clrf	Port_Init@ConfigPtr+1
  5741  035D  239A  120A  118A   	fcall	_Port_Init
  5742                           
  5743                           ;MCAL/I2c.c: 27:         SSPCON |= 0x0F & Config_Ptr->I2c_Mode;
  5744  0360  0834               	movf	I2c_Init@Config_Ptr,w
  5745  0361  3E06               	addlw	6
  5746  0362  0084               	movwf	4
  5747  0363  1783               	bsf	3,7	;select IRP bank2
  5748  0364  0800               	movf	0,w
  5749  0365  390F               	andlw	15
  5750  0366  0494               	iorwf	20,f	;volatile
  5751                           
  5752                           ;MCAL/I2c.c: 28:         (SSPCON|=(1<<5));
  5753  0367  1694               	bsf	20,5	;volatile
  5754                           
  5755                           ;MCAL/I2c.c: 29:         SSPCON2 = 0;
  5756  0368  1683               	bsf	3,5	;RP0=1, select bank1
  5757  0369  0191               	clrf	17	;volatile
  5758                           
  5759                           ;MCAL/I2c.c: 30:         SSPADD = (10000000/(4*Config_Ptr->I2c_Baudrate))-1;
  5760  036A  1283               	bcf	3,5	;RP0=0, select bank0
  5761  036B  0834               	movf	I2c_Init@Config_Ptr,w
  5762  036C  3E02               	addlw	2
  5763  036D  0084               	movwf	4
  5764  036E  0800               	movf	0,w
  5765  036F  00A6               	movwf	___lldiv@divisor
  5766  0370  0A84               	incf	4,f
  5767  0371  0800               	movf	0,w
  5768  0372  00A7               	movwf	___lldiv@divisor+1
  5769  0373  0A84               	incf	4,f
  5770  0374  0800               	movf	0,w
  5771  0375  00A8               	movwf	___lldiv@divisor+2
  5772  0376  0A84               	incf	4,f
  5773  0377  0800               	movf	0,w
  5774  0378  00A9               	movwf	___lldiv@divisor+3
  5775  0379  3002               	movlw	2
  5776  037A  00B3               	movwf	??_I2c_Init
  5777  037B                     u3895:
  5778  037B  1003               	clrc
  5779  037C  0DA6               	rlf	___lldiv@divisor,f
  5780  037D  0DA7               	rlf	___lldiv@divisor+1,f
  5781  037E  0DA8               	rlf	___lldiv@divisor+2,f
  5782  037F  0DA9               	rlf	___lldiv@divisor+3,f
  5783  0380  0BB3               	decfsz	??_I2c_Init,f
  5784  0381  2B7B               	goto	u3895
  5785  0382  3000               	movlw	0
  5786  0383  00AD               	movwf	___lldiv@dividend+3
  5787  0384  3098               	movlw	152
  5788  0385  00AC               	movwf	___lldiv@dividend+2
  5789  0386  3096               	movlw	150
  5790  0387  00AB               	movwf	___lldiv@dividend+1
  5791  0388  3080               	movlw	128
  5792  0389  00AA               	movwf	___lldiv@dividend
  5793  038A  120A  158A  2364   	fcall	___lldiv
  5794  038D  0826               	movf	?___lldiv,w
  5795  038E  3EFF               	addlw	255
  5796  038F  1683               	bsf	3,5	;RP0=1, select bank1
  5797  0390  0093               	movwf	19	;volatile
  5798                           
  5799                           ;MCAL/I2c.c: 31:         SSPSTAT = 0;
  5800  0391  0194               	clrf	20	;volatile
  5801                           
  5802                           ;MCAL/I2c.c: 33:         I2c_ThisConfiguration = Config_Ptr;
  5803  0392  1283               	bcf	3,5	;RP0=0, select bank0
  5804  0393  0834               	movf	I2c_Init@Config_Ptr,w
  5805  0394  00E2               	movwf	_I2c_ThisConfiguration
  5806                           
  5807                           ;MCAL/I2c.c: 34:         I2c_ThisConfiguration->I2c_Status = I2C_IDLE;
  5808  0395  3E0B               	addlw	11
  5809  0396  0084               	movwf	4
  5810  0397  0180               	clrf	0
  5811  0398  0A80               	incf	0,f
  5812  0399  0008               	return
  5813  039A                     __end_of_I2c_Init:
  5814  039A                     __ptext40:	
  5815 ;; *************** function _Port_Init *****************
  5816 ;; Defined at:
  5817 ;;		line 7 in file "MCAL/Port.c"
  5818 ;; Parameters:    Size  Location     Type
  5819 ;;  ConfigPtr       2    9[BANK0 ] PTR struct .
  5820 ;;		 -> Uart_PinsConfig(6), Adc_PortConfig(9), Pwm_Channels(6), I2c_ConfigPins(6), 
  5821 ;;		 -> TempSystem_Configurations(6), Port_ButtonsConfig(15), Disp_PinsConfiguration(9), 
  5822 ;; Auto vars:     Size  Location     Type
  5823 ;;  Port_Dir_Ptr    2   16[BANK0 ] PTR volatile unsigned ch
  5824 ;;		 -> RAM(512), 
  5825 ;;  Port_Ptr        2   14[BANK0 ] PTR volatile unsigned ch
  5826 ;;		 -> RAM(512), NULL(0), 
  5827 ;; Return value:  Size  Location     Type
  5828 ;;                  1    wreg      void 
  5829 ;; Registers used:
  5830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5831 ;; Tracked objects:
  5832 ;;		On entry : 300/0
  5833 ;;		On exit  : 300/0
  5834 ;;		Unchanged: 0/0
  5835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5836 ;;      Params:         0       2       0       0       0
  5837 ;;      Locals:         0       4       0       0       0
  5838 ;;      Temps:          0       3       0       0       0
  5839 ;;      Totals:         0       9       0       0       0
  5840 ;;Total ram usage:        9 bytes
  5841 ;; Hardware stack levels used:    1
  5842 ;; Hardware stack levels required when called:    8
  5843 ;; This function calls:
  5844 ;;		Nothing
  5845 ;; This function is called by:
  5846 ;;		_Init_Task
  5847 ;;		_I2c_Init
  5848 ;;		_Port_InitPort
  5849 ;;		_Pwm_Init
  5850 ;;		_Adc_Init
  5851 ;;		_Disp_Init
  5852 ;;		_TempSystem_Init
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856                           
  5857                           ;psect for function _Port_Init
  5858  039A                     _Port_Init:
  5859  039A                     l4217:	
  5860                           ;incstack = 0
  5861 ;; hardware stack exceeded
  5862                           ; Regs used in _Port_Init: [wreg-fsr0h+status,2+status,0+btemp+1]
  5863                           
  5864                           
  5865                           ;MCAL/Port.c: 18:         Port_Dir_Ptr = &(*((volatile uint8*)(((uint8)0x085)+((uint8)Co
      +                          nfigPtr->Port))));
  5866  039A  0829               	movf	Port_Init@ConfigPtr,w
  5867  039B  0084               	movwf	4
  5868  039C  1783               	bsf	3,7
  5869  039D  1C2A               	btfss	Port_Init@ConfigPtr+1,0
  5870  039E  1383               	bcf	3,7
  5871  039F  0800               	movf	0,w
  5872  03A0  00B0               	movwf	Port_Init@Port_Dir_Ptr
  5873  03A1  3085               	movlw	133
  5874  03A2  01B1               	clrf	Port_Init@Port_Dir_Ptr+1
  5875  03A3  07B0               	addwf	Port_Init@Port_Dir_Ptr,f
  5876  03A4  1803               	skipnc
  5877  03A5  0AB1               	incf	Port_Init@Port_Dir_Ptr+1,f
  5878                           
  5879                           ;MCAL/Port.c: 19:         Port_Ptr = &(*((volatile uint8*)(((uint8)0x005)+((uint8)Config
      +                          Ptr->Port))));
  5880  03A6  0829               	movf	Port_Init@ConfigPtr,w
  5881  03A7  0084               	movwf	4
  5882  03A8  1783               	bsf	3,7
  5883  03A9  1C2A               	btfss	Port_Init@ConfigPtr+1,0
  5884  03AA  1383               	bcf	3,7
  5885  03AB  0800               	movf	0,w
  5886  03AC  00AE               	movwf	Port_Init@Port_Ptr
  5887  03AD  3005               	movlw	5
  5888  03AE  01AF               	clrf	Port_Init@Port_Ptr+1
  5889  03AF  07AE               	addwf	Port_Init@Port_Ptr,f
  5890  03B0  1803               	skipnc
  5891  03B1  0AAF               	incf	Port_Init@Port_Ptr+1,f
  5892                           
  5893                           ;MCAL/Port.c: 22:         if (ConfigPtr->PinDirection == PORT_PIN_OUT)
  5894  03B2  0829               	movf	Port_Init@ConfigPtr,w
  5895  03B3  3E02               	addlw	2
  5896  03B4  00AB               	movwf	??_Port_Init
  5897  03B5  082A               	movf	Port_Init@ConfigPtr+1,w
  5898  03B6  1803               	skipnc
  5899  03B7  3E01               	addlw	1
  5900  03B8  00AC               	movwf	??_Port_Init+1
  5901  03B9  082B               	movf	??_Port_Init,w
  5902  03BA  0084               	movwf	4
  5903  03BB  1783               	bsf	3,7
  5904  03BC  1C2C               	btfss	??_Port_Init+1,0
  5905  03BD  1383               	bcf	3,7
  5906  03BE  0B00               	decfsz	0,w
  5907  03BF  2BFF               	goto	l4229
  5908                           
  5909                           ;MCAL/Port.c: 23:         {;MCAL/Port.c: 24:             (*Port_Dir_Ptr&=(~(1<<ConfigPtr
      +                          ->Pin)));
  5910  03C0  3001               	movlw	1
  5911  03C1  00AB               	movwf	??_Port_Init
  5912  03C2  0829               	movf	Port_Init@ConfigPtr,w
  5913  03C3  3E01               	addlw	1
  5914  03C4  00AC               	movwf	??_Port_Init+1
  5915  03C5  082A               	movf	Port_Init@ConfigPtr+1,w
  5916  03C6  1803               	skipnc
  5917  03C7  3E01               	addlw	1
  5918  03C8  00AD               	movwf	??_Port_Init+2
  5919  03C9  082C               	movf	??_Port_Init+1,w
  5920  03CA  0084               	movwf	4
  5921  03CB  1783               	bsf	3,7
